Connecting to database specified by database.yml
Started GET "/users/sign_in" for 127.0.0.1 at 2013-03-01 16:24:06 +0530
Processing by Devise::SessionsController#new as HTML
  Rendered devise/sessions/new.html.erb within layouts/devise (31.7ms)
Completed 500 Internal Server Error in 118ms

ActionView::Template::Error (login_logo.png isn't precompiled):
    1: <div id="login">
    2:   <div class="logo"><%= image_tag('login_logo.png', :width=>"236", :height=>"139", :alt=>"Beehive" )%></div>
    3:   <div class="container">
    4:     <ul>
    5:       <li>
  app/views/devise/sessions/new.html.erb:2:in `_app_views_devise_sessions_new_html_erb___1016216120_91654650'


Started GET "/" for 127.0.0.1 at 2013-03-01 16:24:11 +0530
Processing by ChannelsController#index as HTML
Completed 401 Unauthorized in 1ms
Started GET "/users/sign_in" for 127.0.0.1 at 2013-03-01 16:24:11 +0530
Processing by Devise::SessionsController#new as HTML
  Rendered devise/sessions/new.html.erb within layouts/devise (0.9ms)
Completed 500 Internal Server Error in 3ms

ActionView::Template::Error (login_logo.png isn't precompiled):
    1: <div id="login">
    2:   <div class="logo"><%= image_tag('login_logo.png', :width=>"236", :height=>"139", :alt=>"Beehive" )%></div>
    3:   <div class="container">
    4:     <ul>
    5:       <li>
  app/views/devise/sessions/new.html.erb:2:in `_app_views_devise_sessions_new_html_erb___1016216120_91654650'


Connecting to database specified by database.yml
Started GET "/" for 127.0.0.1 at 2013-03-01 16:25:02 +0530
Processing by ChannelsController#index as HTML
Completed 401 Unauthorized in 1ms
Started GET "/users/sign_in" for 127.0.0.1 at 2013-03-01 16:25:02 +0530
Processing by Devise::SessionsController#new as HTML
  Rendered devise/sessions/new.html.erb within layouts/devise (33.9ms)
Completed 500 Internal Server Error in 101ms

ActionView::Template::Error (login_logo.png isn't precompiled):
    1: <div id="login">
    2:   <div class="logo"><%= image_tag('login_logo.png', :width=>"236", :height=>"139", :alt=>"Beehive" )%></div>
    3:   <div class="container">
    4:     <ul>
    5:       <li>
  app/views/devise/sessions/new.html.erb:2:in `_app_views_devise_sessions_new_html_erb__671853295_89480610'


Connecting to database specified by database.yml
Started GET "/" for 127.0.0.1 at 2013-03-01 18:12:14 +0530
Processing by ChannelsController#index as HTML
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 3 ORDER BY first_name LIMIT 1[0m
  [1m[35mUserPreference Load (0.2ms)[0m  SELECT `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 3 LIMIT 1
  [1m[36mBeehiveView Load (0.2ms)[0m  [1mSELECT `beehive_views`.* FROM `beehive_views` WHERE (view_for='channel' and ancestry is null)[0m
  Rendered channels/index.html.erb within layouts/dashboard (87.2ms)
Completed 500 Internal Server Error in 211ms

ActionView::Template::Error (application.css isn't precompiled):
    3: 
    4:   <head>
    5:     <title>Beehive</title>
    6:     <%= stylesheet_link_tag  "application" %>
    7:     <%= javascript_include_tag "application"%>
    8:     <%= stylesheet_link_tag  "ipad" if is_tablet_device? %>
    9:     <%= csrf_meta_tags %>
  app/views/layouts/dashboard.html.erb:6:in `_app_views_layouts_dashboard_html_erb___662902475_92538100'


Connecting to database specified by database.yml
Compiled jquery.js  (1ms)  (pid 9148)
Compiled jquery_ujs.js  (0ms)  (pid 9148)
Compiled jquery-ui.js  (2ms)  (pid 9148)
Compiled adhoc.js  (88ms)  (pid 9148)
Compiled cj-text-fx.js  (0ms)  (pid 9148)
Compiled jquery.autocomplete.js  (0ms)  (pid 9148)
Compiled jquery.mCustomScrollbar.js  (24ms)  (pid 9148)
Compiled jquery.mousewheel.min.js  (0ms)  (pid 9148)
Compiled jquery.placeholder.js  (0ms)  (pid 9148)
Compiled jquery.tagcloud.js  (0ms)  (pid 9148)
Compiled jquery.tipTip.js  (0ms)  (pid 9148)
Compiled jquery.tokeninput.js  (0ms)  (pid 9148)
Compiled jquery.tools.min.js  (0ms)  (pid 9148)
Compiled jquery.ui.button.js  (0ms)  (pid 9148)
Compiled jquery.ui.touch-punch.js  (0ms)  (pid 9148)
Compiled priority_buzzs.js  (0ms)  (pid 9148)
Compiled response_expected_buzzs.js  (0ms)  (pid 9148)
Compiled ui.dropdownchecklist.js  (0ms)  (pid 9148)
Compiled user.js  (0ms)  (pid 9148)
Compiled jquery.iframe-transport.js  (0ms)  (pid 9148)
Compiled jquery.remotipart.js  (29ms)  (pid 9148)
Compiled application.js  (233ms)  (pid 9148)
Compiled adhoc.css  (60ms)  (pid 9148)
Compiled help.css  (0ms)  (pid 9148)
Compiled ipad.css  (0ms)  (pid 9148)
Compiled jquery-ui-1.8.18.custom.css  (0ms)  (pid 9148)
Compiled jquery.mCustomScrollbar.css  (0ms)  (pid 9148)
Compiled manage-mode-styles.css  (0ms)  (pid 9148)
Compiled priority_buzzs.css  (0ms)  (pid 9148)
Compiled response_expected_buzzs.css  (0ms)  (pid 9148)
Compiled styles.css  (0ms)  (pid 9148)
Compiled tabs.css  (0ms)  (pid 9148)
Compiled tags.css  (0ms)  (pid 9148)
Compiled ui.dropdownchecklist.standalone.css  (0ms)  (pid 9148)
Compiled application.css  (120ms)  (pid 9148)
Compiled tinymce/preinit.js  (0ms)  (pid 9148)
Compiled tinymce/tiny_mce_src.js  (3ms)  (pid 9148)
Compiled tinymce.js  (12ms)  (pid 9148)
Connecting to database specified by database.yml
Compiled jquery.js  (1ms)  (pid 9148)
Compiled jquery_ujs.js  (0ms)  (pid 9148)
Compiled jquery-ui.js  (28ms)  (pid 9148)
Compiled adhoc.js  (59ms)  (pid 9148)
Compiled cj-text-fx.js  (0ms)  (pid 9148)
Compiled jquery.autocomplete.js  (0ms)  (pid 9148)
